registry,server_id,display_name,description,runtime,install,source_repo,homepage,license,maintainer,auth_required,env_vars,tools,transports,registries_seen_in,last_seen_iso,first_seen_iso,fingerprint_sha256,reputation_score,tags,notes
smithery,smithery-gmail,Smithery Gmail,Gmail server in Smithery,python,uvx smithery-gmail,https://github.com/acme/smithery-gmail,,,,api_key,"[{""description"": null, ""name"": ""TOKEN"", ""required"": true}]","[{""description"": null, ""name"": ""tool""}]","[""stdio""]","[""smithery""]",2025-08-13T18:39:49.723956+00:00,2025-08-13T18:39:49.723958+00:00,4352e917d80381911d565162cfdce6b3ed389282192a13cc4c34445fa9fde376,25,"[""gmail""]",
smithery,smithery-drive,Smithery Drive,Drive server in Smithery,python,uvx smithery-drive,https://github.com/acme/smithery-drive,,,,api_key,"[{""description"": null, ""name"": ""TOKEN"", ""required"": true}]","[{""description"": null, ""name"": ""tool""}]","[""stdio""]","[""smithery""]",2025-08-13T18:39:49.724096+00:00,2025-08-13T18:39:49.724097+00:00,d399ca8e44c279a32e37b04375197ef84b3f53e8b9cbc37b9d1e69a505a1aca0,25,"[""google-drive"", ""drive""]",
smithery,smithery-sheets,Smithery Sheets,Sheets server in Smithery,python,uvx smithery-sheets,https://github.com/acme/smithery-sheets,,,,api_key,"[{""description"": null, ""name"": ""TOKEN"", ""required"": true}]","[{""description"": null, ""name"": ""tool""}]","[""stdio""]","[""smithery""]",2025-08-13T18:39:49.724224+00:00,2025-08-13T18:39:49.724226+00:00,7e889754a0aa03613c14c4f91498b5cd0152e69310cfd10a8266de7b30559c66,25,"[""google-sheets"", ""sheets""]",
smithery,smithery-calendar,Smithery Calendar,Calendar server in Smithery,python,uvx smithery-calendar,https://github.com/acme/smithery-calendar,,,,api_key,"[{""description"": null, ""name"": ""TOKEN"", ""required"": true}]","[{""description"": null, ""name"": ""tool""}]","[""stdio""]","[""smithery""]",2025-08-13T18:39:49.724352+00:00,2025-08-13T18:39:49.724354+00:00,9f012fb5cf0841170d9f1e07dd1090a46c448493ee0ed865a23ff405955a83e2,25,"[""google-calendar"", ""calendar""]",
smithery,smithery-slack,Smithery Slack,Slack server in Smithery,python,uvx smithery-slack,https://github.com/acme/smithery-slack,,,,api_key,"[{""description"": null, ""name"": ""TOKEN"", ""required"": true}]","[{""description"": null, ""name"": ""tool""}]","[""stdio""]","[""smithery""]",2025-08-13T18:39:49.724476+00:00,2025-08-13T18:39:49.724478+00:00,5aeb0f3be65772d07c5d1566dc19bb504fc98e2eb3b079b34d7be7c1e4a22622,25,"[""slack""]",
smithery,smithery-github,Smithery GitHub,GitHub server in Smithery,python,uvx smithery-github,https://github.com/acme/smithery-github,,,,api_key,"[{""description"": null, ""name"": ""TOKEN"", ""required"": true}]","[{""description"": null, ""name"": ""tool""}]","[""stdio""]","[""smithery""]",2025-08-13T18:39:49.724600+00:00,2025-08-13T18:39:49.724601+00:00,1eb70359e0a57ac10dac7c9d4f43db055cc56723a07ce7fe0a709cc2987cb0cd,25,"[""github""]",
opentools,opentools-gmail,OpenTools Gmail,OpenTools listing,node,npx opentools-gmail,https://github.com/acme/opentools-gmail,,,,none,[],"[{""description"": null, ""name"": ""send_email""}]","[""stdio""]","[""opentools""]",2025-08-13T18:39:49.724793+00:00,2025-08-13T18:39:49.724794+00:00,ac5dc16c8ca71022143b239376cb64519be998e51913b15845ab919d12805be2,20,"[""gmail""]",
opentools,opentools-drive,OpenTools Drive,OpenTools Drive listing,node,npx opentools-drive,https://github.com/acme/opentools-drive,,,,none,[],"[{""description"": null, ""name"": ""list_files""}]","[""stdio""]","[""opentools""]",2025-08-13T18:39:49.725514+00:00,2025-08-13T18:39:49.725516+00:00,3af3811e6ddc2c43bf0f9f049ca7b49785e3e472f25151e7a380028b8540bae4,20,"[""google-drive"", ""drive""]",
opentools,opentools-sheets,OpenTools Sheets,OpenTools Sheets listing,node,npx opentools-sheets,https://github.com/acme/opentools-sheets,,,,none,[],"[{""description"": null, ""name"": ""read_sheet""}]","[""stdio""]","[""opentools""]",2025-08-13T18:39:49.725742+00:00,2025-08-13T18:39:49.725743+00:00,f5524e85a174fc24ae0fb643f75968e1e665f3cbe1831e6207c8ada8aa510c97,20,"[""google-sheets"", ""sheets""]",
opentools,opentools-calendar,OpenTools Calendar,OpenTools Calendar listing,node,npx opentools-calendar,https://github.com/acme/opentools-calendar,,,,none,[],"[{""description"": null, ""name"": ""list_events""}]","[""stdio""]","[""opentools""]",2025-08-13T18:39:49.726333+00:00,2025-08-13T18:39:49.726335+00:00,0adfd663840b6b85835d0ef8b66390c0027ad30aca3e810669e9c731fe4b8d63,20,"[""google-calendar"", ""calendar""]",
opentools,opentools-slack,OpenTools Slack,OpenTools Slack listing,node,npx opentools-slack,https://github.com/acme/opentools-slack,,,,none,[],"[{""description"": null, ""name"": ""send_message""}]","[""stdio""]","[""opentools""]",2025-08-13T18:39:49.726466+00:00,2025-08-13T18:39:49.726468+00:00,5f619ff019eb3d970f69dc341f26b8e0874ae673186762df8e07de627cd1f438,20,"[""slack""]",
opentools,opentools-github,OpenTools GitHub,OpenTools GitHub listing,node,npx opentools-github,https://github.com/acme/opentools-github,,,,none,[],"[{""description"": null, ""name"": ""open_issue""}]","[""stdio""]","[""opentools""]",2025-08-13T18:39:49.726590+00:00,2025-08-13T18:39:49.726592+00:00,5a5590dea5ade90b1aea68140f196d2c9ce0e0b7efe9aff7c561131654e5d1ab,20,"[""github""]",
mcp-servers,mcp-servers-gmail,MCP Servers Gmail,Community list,python,uvx community-gmail,https://github.com/acme/community-gmail,,,,none,[],[],"[""stdio""]","[""mcp-servers""]",2025-08-13T18:39:49.726708+00:00,2025-08-13T18:39:49.726710+00:00,d87587690161a97508b8647aabfc9970de218ebfb29bbcb728f382d1ce56571a,20,"[""gmail""]",
mcp-servers,mcp-servers-drive,MCP Servers Drive,Community list for Drive,python,uvx community-drive,https://github.com/acme/community-drive,,,,none,[],[],"[""stdio""]","[""mcp-servers""]",2025-08-13T18:39:49.727023+00:00,2025-08-13T18:39:49.727025+00:00,00bf2fd5830867312713636a5ad40141b4255583f0e6dc3d8213233dca412969,20,"[""google-drive"", ""drive""]",
mcp-servers,mcp-servers-sheets,MCP Servers Sheets,Community list for Sheets,python,uvx community-sheets,https://github.com/acme/community-sheets,,,,none,[],[],"[""stdio""]","[""mcp-servers""]",2025-08-13T18:39:49.727183+00:00,2025-08-13T18:39:49.727185+00:00,1ebf2d1288d86e46f75c96ec7849bffbf54f0f7dda60fe622ce8a66ed8203f4b,20,"[""google-sheets"", ""sheets""]",
mcp-servers,mcp-servers-calendar,MCP Servers Calendar,Community list for Calendar,python,uvx community-calendar,https://github.com/acme/community-calendar,,,,none,[],[],"[""stdio""]","[""mcp-servers""]",2025-08-13T18:39:49.727590+00:00,2025-08-13T18:39:49.727592+00:00,67a58fb0ed15fb8092c5f78280b5c964fa3a43128d592e44fe35dac910e09a50,20,"[""google-calendar"", ""calendar""]",
mcp-servers,mcp-servers-slack,MCP Servers Slack,Community list for Slack,python,uvx community-slack,https://github.com/acme/community-slack,,,,none,[],[],"[""stdio""]","[""mcp-servers""]",2025-08-13T18:39:49.727714+00:00,2025-08-13T18:39:49.727716+00:00,6a2834765c42d7be6f556adc35a01daa261eb76eedf7c802cd9c7dff385cb793,20,"[""slack""]",
mcp-servers,mcp-servers-github,MCP Servers GitHub,Community list for GitHub,python,uvx community-github,https://github.com/acme/community-github,,,,none,[],[],"[""stdio""]","[""mcp-servers""]",2025-08-13T18:39:49.727836+00:00,2025-08-13T18:39:49.727838+00:00,0ddc24828a990fc7b7e5dd29f0c6b0ab476d45ccf169c1309dfc20fc1d7a22e3,20,"[""github""]",
